module UspsUtil

  def UspsUtil.zone_lookup(src_zip, dst_zip)
    raise ArgumentError, "No zone data for source zip code #{src_zip}" if src_zip[0,3] != '024'
    # Got zone data from http://postcalc.usps.gov/Zonecharts/default.asp
    case dst_zip[0,3]

    005 2
    255..257 5
    540 6
    749 6
    006..009 7
    258..268 4
    541..547 5
    750..754 7
    010..013 2*
    270..279 4
    548 6
    755 6
    014..034 1*
    280..284 5
    549 5
    756..768 7
    035..043 2*
    285 4
    550..551 6
    769 8
    044 3*
    286..315 5
    553..567 6
    770..784 7
    045 2*
    316 6
    570..574 6
    785 8
    046..047 3*
    317..322 5
    575..577 7
    786..796 7
    048 2*
    323..342 6
    580..584 6
    797..799 8
    049 3*
    344 6
    585..588 7
    800..810 7
    050..054 2*
    346..347 6
    590..591 8
    811..816 8
    055 1*
    349..352 6
    592..593 7
    820 7
    056..067 2*
    354..355 6
    594..599 8
    821 8
    068..069 2
    356..358 5
    600..619 5
    822 7
    070..104 3
    359..361 6
    620 6
    823..825 8
    105..109 2
    362 5
    622..623 6
    826..828 7
    110..114 3
    363..369 6
    624..629 5
    829..838 8
    115 2
    370..374 5
    630..631 6
    840..847 8
    116 3
    375 6
    633..641 6
    850 8
    117..119 2
    376..379 5
    644..658 6
    852..853 8
    120..123 2*
    380..383 6
    660..662 6
    855..857 8
    124..127 2
    384..385 5
    664..674 6
    859..860 8
    128 2*
    386..397 6
    675..679 7
    863..865 8
    129 3*
    398..418 5
    680..681 6
    870..875 8
    130..139 3
    420..427 5
    683..689 6
    877..880 8
    140..147 4
    430..436 5
    690..693 7
    881 7
    148..149 3
    437..449 4
    700..701 6
    882..883 8
    150..169 4
    450..456 5
    703..704 6
    884 7
    170..172 3
    457 4
    705..706 7
    885 8
    173..177 4
    458..499 5
    707..708 6
    889..891 8
    178..199 3
    500..516 6
    710..714 6
    893..895 8
    200..212 4
    520 5
    716..729 6
    897..898 8
    214..241 4
    521..526 6
    730..731 7
    900..908 8
    242 5
    527..528 5
    733..739 7
    910..928 8
    243..245 4
    530..532 5
    740..741 6
    930..986 8
    246..248 5
    534..535 5
    743..745 6
    988..999 8
    249..254 4
    537..539 5
    746..748 7
